task,CreationTimestamp,ProcessID,ParentPID,CommandLine,Image,ProcessType,Registry,Files,Modules,DroppedFiles,DebugStrings,EventsCounters_Network,Scores_Network,Autostart,LowAccess,FileType,Priority,unknown_ip,Suspicious_ip,Malicious_ip,whitelist_ip,unsafe_ip,unknown_domain,Suspicious_domain,Malicious_domain,whitelist_domain,unsafe_domain,unknown_http_request,Suspicious_http_request,Malicious_http_request,whitelist_http_request,unsafe_http_request,HKEY_LOCAL_MACHINE,HKEY_CLASSES_ROOT,HKEY_USERS,HKEY_CURRENT_CONFIG,HKEY_CURRENT_USER,startup_registry_keys,active_setup_registry_keys,services_registry_keys,dll_injection_registry_keys,shell_spawning_registry_keys,internet_settings_registry_keys,bho_registry_keys,label
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118227103,3800,2832,taskkill /IM freshclamwrap.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118228103,3928,2832,taskkill /IM K7RTScan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118229103,1024,2832,taskkill /IM K7FWSrvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118230103,2156,2832,taskkill /IM K7PSSrvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118231103,3784,2832,taskkill /IM K7EmlPxy.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118232103,1496,2832,taskkill /IM K7TSecurity.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118233103,3372,2832,taskkill /IM K7AVScan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118234119,2188,2832,taskkill /IM K7CrvSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118235119,2400,2832,taskkill /IM K7SysMon.Exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118236134,416,2832,taskkill /IM K7TSMain.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118237134,1804,2832,taskkill /IM K7TSMngr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118238134,384,2832,taskkill /IM nanosvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118239134,3128,2832,taskkill /IM nanoav.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118240134,3296,2832,taskkill /IM nnf.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118241134,2916,2832,taskkill /IM nvcsvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118242134,3876,2832,taskkill /IM nbrowser.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118243134,3148,2832,taskkill /IM nseupdatesvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118244134,2460,2832,taskkill /IM nfservice.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118245134,3132,2832,taskkill /IM nwscmon.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118246150,3324,2832,taskkill /IM njeeves2.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118247150,1668,2832,taskkill /IM nvcod.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118248150,1136,2832,taskkill /IM nvoy.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118249150,976,2832,taskkill /IM zlhh.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118250150,184,2832,taskkill /IM Zlh.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118251150,4068,2832,taskkill /IM nprosec.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118252165,3160,2832,taskkill /IM Zanda.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118253165,3544,2832,taskkill /IM NS.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118254165,4072,2832,taskkill /IM acs.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118255165,1832,2832,taskkill /IM op_mon.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118256165,3532,2832,taskkill /IM PSANHost.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118257165,2136,2832,taskkill /IM PSUAMain.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118258165,4044,2832,taskkill /IM PSUAService.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118259165,3340,2832,taskkill /IM AgentSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118260165,3400,2832,taskkill /IM BDSSVC.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118261165,3804,2832,taskkill /IM EMLPROXY.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118262165,2936,2832,taskkill /IM OPSSVC.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118263165,2364,2832,taskkill /IM ONLINENT.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118264165,2528,2832,taskkill /IM QUHLPSVC.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118265165,2968,2832,taskkill /IM SAPISSVC.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118266165,3292,2832,taskkill /IM SCANNER.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118267165,2692,2832,taskkill /IM SCANWSCS.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118268165,2616,2832,taskkill /IM scproxysrv.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118269165,4020,2832,taskkill /IM ScSecSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118270165,568,2832,taskkill /IM SUPERAntiSpyware.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118271165,3756,2832,taskkill /IM SASCore64.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118272165,1436,2832,taskkill /IM SSUpdate64.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118273165,2068,2832,taskkill /IM SUPERDelete.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118274165,128,2832,taskkill /IM SASTask.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118275165,3260,2832,taskkill /IM K7RTScan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118276165,1488,2832,taskkill /IM K7FWSrvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118277165,3084,2832,taskkill /IM K7PSSrvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118278165,2232,2832,taskkill /IM K7EmlPxy.EXE /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118279165,2440,2832,taskkill /IM K7TSecurity.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118280165,3100,2832,taskkill /IM K7AVScan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118281165,3052,2832,taskkill /IM K7CrvSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118282165,3116,2832,taskkill /IM K7SysMon.Exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118283165,2688,2832,taskkill /IM K7TSMain.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118284165,1448,2832,taskkill /IM K7TSMngr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118285165,3048,2832,taskkill /IM uiWinMgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118286165,3488,2832,taskkill /IM uiWatchDog.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118287165,2088,2832,taskkill /IM uiSeAgnt.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118288165,2736,2832,taskkill /IM PtWatchDog.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118289181,292,2832,taskkill /IM PtSvcHost.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118290181,2852,2832,taskkill /IM PtSessionAgent.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118291181,3220,2832,taskkill /IM coreFrameworkHost.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118292181,2016,2832,taskkill /IM coreServiceShell.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118293197,2256,2832,taskkill /IM uiUpdateTray.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118294197,3200,2832,taskkill /IM VIPREUI.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,106,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118295197,3608,2832,taskkill /IM SBAMSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118296197,2464,2832,taskkill /IM SBAMTray.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118297197,3860,2832,taskkill /IM SBPIMSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118298197,2112,2832,taskkill /IM bavhm.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118299197,3624,2832,taskkill /IM BavSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118300197,3140,2832,taskkill /IM BavTray.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118301197,2800,2832,taskkill /IM Bav.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118302212,2472,2832,taskkill /IM BavWebClient.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118303212,3884,2832,taskkill /IM BavUpdater.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118304212,2608,2832,taskkill /IM MCShieldCCC.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118305228,1520,2832,taskkill /IM MCShieldRTM.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118306244,2748,2832,taskkill /IM MCShieldDS.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118307244,3240,2832,taskkill /IM MCS-Uninstall.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,5,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118308244,3880,2832,taskkill /IM SDScan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
